REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,,
,Anzo��tegui, Anaco , Capital Anaco,-64.437700,9.460033,,
,,, San Joaqu��n ,-64.492205,9.302282,,
,,, Buena Vista,-64.486835,9.38419,,
,, Aragua , Capital Aragua,-64.818828,9.443266,,
,,, Cachipo ,-64.602445,8.995958,,
,, Fernando de Pe_alver , Capital Fernando de Pe_alver,-65.099364,9.971018,,
,,, San Miguel ,-64.981258,9.890709,,
,,, Sucre ,-65.268878,10.063313,,
,, Francisco del Carmen Carvajal , Capital Francisco del Carmen Carvajal,-65.670555,9.867038,,
,,, Santa B��rbara ,-65.703593,9.951467,,
,, Francisco de Miranda , Capital Francisco de Miranda,-64.728596,8.809890,,
,,, Atapirire ,-64.255436,8.525851,,
,,, Boca del Pao ,-64.098706,8.102708,,
,,, El Pao ,-64.548801,8.727867,,
,,, M��cura ,-64.296371,8.325974,,
,, Guanta , Capital Guanta,-64.601553,10.242627,,
,,, Chorrer��n ,-64.545457,10.215098,,
,, Independencia , Capital Independencia,-63.691213,8.517381,,
,,, Mamo ,-63.100003,8.497416,,
,, Juan Antonio Sotillo , Capital Puerto La Cruz,-64.628299,10.215457,,
,,, Pozuelos ,-64.526707,10.158791,,
,, Juan Manuel Cajigal , Capital Juan Manuel CajigaL,-65.221778,9.599054,,
,,, San Pablo ,-65.058656,9.750166,,
,, Jos�� Gregorio Monagas , Capital Jos�� Gregorio Monagas,-64.814378,7.823806,,
,,, Piar ,-64.495568,8.105808,,
,,, San Diego de Cabrutica ,-64.979177,8.463763,,
,,, Santa Clara ,-64.539189,8.343996,,
,,, Uverito ,-64.820027,8.084738,,
,,, Zuata ,-65.209941,8.141052,,
,, Libertad , Capital Libertad,-64.502726,9.743310,,
,,, El Carito ,-64.762433,9.800674,,
,,, Santa In��s ,-64.327040,9.914542,,
,, Manuel Ezequiel Bruzual , Capital Manuel Ezequiel Bruzual  ,-65.199811,9.859584,,
,,, Guanape ,-65.453822,9.885451,,
,,, Sabana de Uchire ,-65.505343,10.001531,,
,, Pedro Mar��a Fr��ites , Capital Pedro Mar��a Fr��ites,-64.036125,9.151936,,
,,, Libertador ,-64.101509,9.990033,,
,,, Santa Rosa ,-64.250680,9.645336,,
,,, Urica,-64.065416,9.725674,,
,, P��ritu , Capital P��ritu ,-65.059738,9.950328,,
,,, San Francisco ,-65.062792,9.840367,,
,, San Jos�� de Guanipa ,No tiene  (Capital El Tigrito),-63.871400,8.750114,,
,, San Juan de Capistrano , Capital San Juan de Capistrano ,-65.448551,10.091366,,
,,, Boca de Ch��vez ,-65.374805,10.077540,,
,, Santa Ana , Capital Santa Ana ,-64.686045,9.274748,,
,,, Pueblo Nuevo ,-64.535614,9.182358,,
,, Sim��n Bol��var , El Carmen ,-64.649522,10.133462,,
,,, San Crist��bal ,-64.700650,10.028514,,
,,, Bergant��n ,-64.380490,10.030181,,
,,, Caigua ,-64.863180,9.877997,,
,,, El Pilar ,-64.785856,9.944032,,
,,, Naricual ,-64.554285,10.024119,,
,, Sim��n Rodr��guez , Edmundo Barrios,-64.147460,8.757639,,
,,, Miguel Otero Silva ,-64.125974,8.732926,,
,, Sir Arthur Mc Gregor , Capital Sir Arthur Mc Gregor ,-64.929201,9.144434,,
,,, Tom��s Alfaro Calatrava ,-65.168491,9.390370,,
,, Tur��stico Diego Bautista Urbaneja , Capital Diego Bautista Urbaneja,-64.693045,10.198173,,
,,, El Morro ,-64.673583,10.188740,,
Guayana,Amazonas, Aut��nomo Alto Orinoco , Huachamacare ,-65.668753,3.277895,,
,,,  Marawaka ,-65.177013,3.598442,,
,,, Mavaca ,-64.897246,2.775899,,
,,, Sierra Parima ,-64.147541,2.546734,,
,, Aut��nomo Atabapo , Ucata ,-67.716351,4.301640,,
,,, Yapacana ,-66.544011,3.781570,,
,,, Caname ,-67.115452,3.459628,,
,, Aut��nomo Atures , Fernando Gir��n Tovar ,-67.323513,5.646704,,
,,, Luis Alberto G��mez ,-67.617477,5.663794,,
,,, Parhue_a ,-67.314321,5.941119,,
,,, Platanillal ,-67.624581,5.387351,,
,, Aut��nomo Autana , Samariapo ,-67.310687,5.354529,,
,,, Sipapo ,-67.331029,5.107832,,
,,, Munduapo ,-67.776619,4.856803,,
,,, Guayapo ,-67.347932,4.413407,,
,, Aut��nomo Maroa , Victorino ,-67.642298,2.990678,,
,,, Comunidad ,-66.980396,2.609301,,
,, Aut��nomo Manapiare , Alto Ventuari ,-65.036047,4.551175,,
,,, Medio Ventuari ,-66.144408,5.255356,,
,,, Bajo Ventuari ,-66.009417,4.280267,,
,, Aut��nomo R��o Negro , Solano ,-67.030328,1.996177,,
,,, Casiquiare ,-66.551620,2.354574,,
,,, Cocuy ,-66.667844,1.243289,,
,Bol��var, Caron�� , Cachamay ,-62.738460,8.338013,,
,,, Chirica ,-62.625418,8.307407,,
,,, Dalla Costa ,-62.659563,8.307624,,
,,, Once de Abril ,-62.610216,8.397583,,
,,, Sim��n Bol��var ,-62.682715,8.361781,,
,,, Unare ,-62.883833,8.188278,,
,,, Universidad ,-62.709411,8.280829,,
,,, Vista al Sol ,-62.610053,8.332572,,
,,, Pozo Verde ,-62.664890,8.183982,,
,,, Yocoima ,-62.556179,8.331345,,
,,, Cinco de Julio ,,,,
,, Cede_o ,Secci��n Capital Cede_o,-66.149794,6.812793,,
,,, Altagracia ,-65.595090,7.707940,,
,,, Ascensi��n Farreras ,-65.272274,6.767409,,
,,, Guaniamo ,-65.832517,6.461494,,
,,, La Urbana ,-66.386599,6.516051,,
,,, Pijiguaos ,-66.901946,6.225809,,
,, El Callao ,No tiene parroquia (Capital El Callao),-61.768438,7.210638,,
,, Gran Sabana ,Secci��n Capital Gran Sabana,-61.854578,5.383611,,
,,, Ikabar�� ,-61.787210,4.498509,,
,, Heres , Agua Salada ,-63.608607,8.103057,,
,,, Catedral ,-63.538054,8.138613,,
,,, Jos�� Antonio P��ez ,-63.532748,7.826130,,
,,, La Sabanita ,-63.553821,8.094168,,
,,, Marhuanta ,-63.447004,8.075758,,
,,, Vista Hermosa ,-63.524288,8.094208,,
,,, Orinoco ,-63.808388,7.856188,,
,,, Panapana ,-63.195544,8.074908,,
,,, Zea ,-63.998739,7.715740,,
,, Piar ,Secci��n Capital Piar ,-62.575231,7.972824,,
,,, Andr��s Eloy Blanco ,-62.778385,8.038294,,
,,, Pedro Cova ,-62.562537,6.975985,,
,, Bolivariano Angostura,Secci��n Capital Angostura ,-63.156096,7.681313,,
,,, Barceloneta ,-63.289322,5.369546,,
,,, San Francisco ,-63.623632,6.942679,,
,,, Santa B��rbara ,-63.238242,7.287968,,
,, Roscio ,Secci��n Capital Roscio,-62.112702,7.072296,,
,,, Salom ,-61.708310,7.750468,,
,, Sifontes ,Secci��n Capital Sifontes,-61.138086,7.365897,,
,,, Dalla Costa ,-61.566756,6.678179,,
,,,San Isidro ,-61.615561,6.190212,,
,, Sucre ,Secci��n Capital Sucre,-65.036183,7.364822,,
,,, Aripao ,-64.630738,5.574138,,
,,, Guarataro ,-64.779160,7.410919,,
,,, Las Majadas ,-64.628792,7.470104,,
,,, Moitaco ,-64.099326,7.164217,,
,, Padre Pedro Chien ,No tiene parroquia (Capital El Palmar),-61.893694,8.003912,,
,Delta Amacuro, Antonio D��az , Curiapo ,-61.060374,8.295289,,
,,, Almirante Luis Bri��n ,-61.524616,8.198583,,
,,, Francisco Aniceto Lugo ,-60.294835,8.293283,,
,,, Manuel Renaud ,-61.227138,9.157178,,
,,, Padre Barral ,-60.968627,8.829958,,
,,, Santos de Abelgas ,-61.302957,8.815282,,
,, Casacoima , Imataca ,-62.190752,8.376907,,
,,, Cinco de Julio ,-62.568243,8.434306,,
,,, Juan Bautista Arismendi ,-62.200290,8.536853,,
,,, Manuel Piar ,-62.489180,8.424424,,
,,, R��mulo Gallegos ,-61.825793,8.562302,,
,, Pedernales , Pedernales ,-62.251850,9.707801,,
,,, Luis Beltr��n Prieto Figueroa ,-61.991794,9.695060,,
,, Tucupita , San Jos�� ,-62.050797,9.058708,,
,,, Jos�� Vidal Marcano ,-61.730316,9.452837,,
,,, Juan Mill��n ,-61.446376,9.251996,,
,,, Leonardo Ru��z Pineda ,-61.805523,9.256787,,
,,, Mariscal Antonio Jos�� de Sucre ,-62.037789,8.976664,,
,,, Monse_or Argimiro Garc��a ,-61.884175,9.131047,,
,,, San Rafael ,-62.260179,9.260903,,
,,, Virgen del Valle ,-61.890764,9.434638,,
Maritima Insular, Nueva Esparta, Antolin Del Campo             ,      Capital Antolin Del Campo         ,-63.863730,11.118749,,
,, Arismendi                     ,      Capital Arismendi                ,-63.856353,11.030196,,
,, D��az ,      Capital D��az,-63.966286,10.966159,,
,,,      Zabala ,-64.008291,10.970400,,
,, Garc��a ,      Capital Garc��a ,-63.881616,10.978021,,
,,,      Francisco Fajardo ,-63.921006,10.939369,,
,, G��mez  ,      Capital G��mez ,-63.923833,11.067715,,
,,,      Bol��var ,-63.942046,11.046777,,
,,,      Guevara ,-63.904491,11.044555,,
,,,      Matasiete ,-63.913879,11.113789,,
,,,      Sucre ,-63.946995,11.094337,,
,, Maneiro ,      Capital Maneiro,-63.801872,11.006247,,
,,,      Aguirre ,-63.837064,11.001105,,
,, Marcano ,      Capital Marcano ,-63.967717,11.083581,,
,,,      Adri��n ,-63.980458,11.045480,,
,, Mari_o                        ,      Capital Mari_o                  ,-63.891635,10.935306,,
,, Pen��nsula de Macanao ,      Capital Pen��nsula de Macanao  ,-64.222947,11.010052,,
,,,      San Francisco ,-64.329663,11.007839,,
,, Tubores ,      Capital Tubores ,-64.083914,10.955923,,
,,,      Los Barales  ,-64.040670,10.907618,,
,, Villalba  ,      Capital Villalba   ,-63.960576,10.793086,,
,,,      Vicente Fuentes  ,-63.924826,10.767906,,
